date,tmin,tmax,prcp,snow,snwd,awnd
2020-10-23,57,26.67,0.0,0.0,0.0,1.12
2020-10-24,60,28.33,0.0,0.0,0.0,3.36
2020-10-25,51,20.0,0.1,0.0,0.0,8.05
2020-11-09,53,24.44,0.0,0.0,0.0,3.8
2020-11-14,43,18.89,0.0,0.0,0.0,3.13
2020-11-16,43,17.22,0.0,0.0,0.0,4.03
2020-11-17,35,16.67,0.0,0.0,0.0,5.82
2020-11-19,28,13.89,0.0,0.0,0.0,2.01
2020-12-03,26,14.44,0.0,0.0,0.0,3.58
2020-12-08,27,8.89,0.0,0.0,0.0,4.25
2020-12-15,29,7.22,0.0,0.0,0.0,6.49
2020-12-20,35,7.78,0.47,0.0,0.0,2.68
2020-12-23,27,13.89,0.0,0.0,0.0,3.58
2020-12-31,41,12.78,0.41,0.0,0.0,3.36
2021-01-05,29,8.89,0.0,0.0,0.0,1.34
2021-01-06,34,10.56,0.0,0.0,0.0,2.46
2021-01-17,27,10.0,0.0,0.0,0.0,6.93
2021-01-24,23,7.78,0.0,0.0,0.0,3.8
2021-01-26,41,8.89,0.37,0.0,0.0,4.47
2021-01-30,20,6.67,0.0,0.0,0.0,2.01
2021-02-01,33,6.11,0.0,0.0,0.0,5.82
2021-02-03,31,10.0,0.0,0.0,0.0,8.05
2021-02-07,29,9.44,0.66,0.0,0.0,4.25
2021-02-08,25,11.67,0.0,0.0,0.0,4.03
2021-02-18,32,4.44,0.78,0.0,0.0,9.17
2021-02-20,28,7.22,0.0,0.0,0.0,4.47
2021-02-25,41,19.44,0.0,0.0,0.0,6.04
2021-02-26,41,10.0,0.58,0.0,0.0,9.17
2021-03-04,34,19.44,0.0,0.0,0.0,4.7
2021-03-10,40,24.44,0.0,0.0,0.0,5.82
2021-03-15,45,13.33,0.0,0.0,0.0,7.61
2021-03-22,43,20.56,0.0,0.0,0.0,10.51
2021-03-24,55,20.0,0.07,0.0,0.0,4.7
2021-03-26,64,26.11,0.14,0.0,0.0,12.08
2021-04-06,49,28.33,0.0,0.0,0.0,3.36
2021-04-07,50,30.0,0.0,0.0,0.0,2.24
2021-04-23,31,19.44,0.0,0.0,0.0,3.8
2021-04-25,47,21.11,0.02,0.0,0.0,5.59
2021-04-30,63,26.11,0.0,0.0,0.0,10.51
2021-05-02,51,28.89,0.0,0.0,0.0,10.96
2021-05-10,60,27.22,0.37,0.0,0.0,10.07
2021-05-11,52,21.11,0.0,0.0,0.0,4.7
2021-05-12,41,13.89,0.09,0.0,0.0,6.04
2021-05-13,37,21.67,0.0,0.0,0.0,4.03
2021-05-14,41,22.78,0.0,0.0,0.0,3.13
2021-05-15,40,24.44,0.0,0.0,0.0,2.01
2021-05-24,64,33.89,0.31,0.0,0.0,3.8
2021-05-30,52,17.22,0.01,0.0,0.0,7.16
2021-06-06,68,32.22,0.0,0.0,0.0,6.71
2021-06-08,71,31.11,0.0,0.0,0.0,10.96
2021-06-14,67,32.22,0.0,0.0,0.0,5.37
2021-06-25,63,26.67,0.04,0.0,0.0,4.47
2021-06-27,70,31.67,0.0,0.0,0.0,4.92
2021-07-06,68,32.22,0.0,0.0,0.0,7.61
2021-07-10,70,33.33,0.0,0.0,0.0,2.91
2021-07-14,69,32.22,0.02,0.0,0.0,6.26
2021-07-15,71,32.78,0.0,0.0,0.0,6.93
2021-07-18,71,30.56,0.17,0.0,0.0,7.83
2021-07-19,67,24.44,0.52,0.0,0.0,3.8
2021-07-25,70,31.67,0.0,0.0,0.0,9.62
2021-07-28,71,35.0,0.0,0.0,0.0,4.7
2021-08-09,69,33.89,0.0,0.0,0.0,5.59
2021-08-13,76,37.78,0.0,0.0,0.0,8.72
2021-08-14,71,35.0,0.55,0.0,0.0,6.49
2021-08-15,70,31.11,0.15,0.0,0.0,1.79
2021-08-26,73,33.89,0.0,0.0,0.0,5.14
2021-10-04,65,31.11,0.47,0.0,0.0,6.26
2021-10-07,66,25.0,0.0,0.0,0.0,8.95
2021-10-12,59,21.67,0.0,0.0,0.0,2.68
2021-10-13,57,27.78,0.0,0.0,0.0,1.34
2021-10-14,60,28.89,0.0,0.0,0.0,2.01
2021-10-16,56,29.44,0.17,0.0,0.0,8.05
2021-10-18,42,21.67,0.0,0.0,0.0,3.58
2021-10-22,54,25.56,0.01,0.0,0.0,5.82
2021-10-31,49,22.22,0.0,0.0,0.0,6.04
2021-11-04,39,8.89,0.07,0.0,0.0,4.7
2021-11-06,38,12.22,0.0,0.0,0.0,12.08
2021-11-13,40,18.89,0.0,0.0,0.0,6.49
2021-11-24,24,11.67,0.0,0.0,0.0,1.57
2021-11-26,35,12.22,0.14,0.0,0.0,6.26
2021-12-02,45,21.67,0.0,0.0,0.0,8.28
2021-12-12,30,14.44,0.0,0.0,0.0,4.03
2021-12-13,27,15.56,0.0,0.0,0.0,2.01
2021-12-22,37,14.44,0.0,0.0,0.0,4.7
2021-12-30,64,19.44,0.1,0.0,0.0,6.26
2021-12-31,61,23.33,0.0,0.0,0.0,4.9
2022-01-04,26,6.67,0.0,0.0,0.0,3.4
2022-01-10,34,11.67,0.0,0.0,0.0,5.1
2022-02-02,25,15.56,0.0,0.0,0.0,3.1
2022-02-03,48,21.11,0.02,0.0,0.0,9.6
2022-02-04,47,19.44,0.3,0.0,0.0,15.2
2022-02-07,32,2.78,0.53,0.0,0.0,5.6
2022-02-11,36,21.11,0.0,0.0,0.0,8.3
2022-02-12,44,22.78,0.0,0.0,0.0,8.3
2022-02-13,32,12.22,0.0,0.0,0.0,6.7
2022-02-17,53,23.89,0.0,0.0,0.0,13.2
2022-02-18,38,21.67,0.16,0.0,0.0,11.2
2022-03-02,42,24.44,0.0,0.0,0.0,5.1
2022-03-08,49,17.22,0.39,0.0,0.0,5.8
2022-03-12,28,15.56,1.01,0.0,0.0,10.3
2022-03-21,34,21.67,0.0,0.0,0.0,4.3
2022-03-25,52,21.11,0.0,0.0,0.0,8.1
2022-03-29,30,12.78,0.0,0.0,0.0,3.8
2022-03-31,65,22.78,0.72,0.0,0.0,16.1
2022-04-13,63,28.89,0.0,0.0,0.0,12.3
2022-04-16,51,24.44,0.0,0.0,0.0,6.5
2022-04-20,34,18.89,0.0,0.0,0.0,2.9
2022-04-24,59,28.89,0.0,0.0,0.0,8.1
2022-05-01,50,28.33,0.82,0.0,0.0,6.3
2022-05-02,64,28.89,0.0,0.0,0.0,6.7
2022-05-04,67,31.11,0.0,0.0,0.0,8.7
2022-05-05,62,24.44,0.0,0.0,0.0,8.5
2022-05-06,62,29.44,0.97,0.0,0.0,7.8
2022-05-09,44,21.67,0.0,0.0,0.0,7.2
2022-05-10,48,23.89,0.0,0.0,0.0,9.4
2022-05-13,63,25.56,0.0,0.0,0.0,6.9
2022-05-15,61,30.0,0.0,0.0,0.0,5.4
2022-05-17,53,28.89,0.0,0.0,0.0,4.5
2022-05-18,55,30.56,0.0,0.0,0.0,6.3
2022-05-20,66,35.56,0.0,0.0,0.0,10.5
2022-05-24,61,26.67,0.0,0.0,0.0,8.3
2022-05-31,68,33.33,0.0,0.0,0.0,4.0
